Transaction_ID,Date,Customer_ID,Product_Category,Product_Name,Price,Quantity,Payment_Status,Revenue,Refund_Amount,Net_Revenue
101115,2023-12-14,C0307, Electronics ,NoiseCancel Headphones,222.14,1,Paid,222.14,0.0,222.14
100886,,C0016,Accessories,Screen Protector,6.71,3,Paid,20.13,0.0,20.13
100276,,C0098, Accessories,Wireless Mouse,4771.0,2,Paid,9542.0,0.0,9542.0
100115,,C0005,Accessories,Screen Protector,9.78,3,Paid,29.339999999999996,0.0,29.339999999999996
100728,2023-12-06,C0052,Smart Home,NordLock Pro,209.66,1,Paid,209.66,0.0,209.66
101156,2023-11-24,C0002,Electronics,Tablet A,386.12,1,Paid,386.12,0.0,386.12
100002,2023-11-15,C0002,Electronics,Tablet A,48825.0,1,Paid,48825.0,0.0,48825.0
100228,2023-11-24,C0147,Electronics,Smartphone Z,1055.64,1,Paid,1055.64,0.0,1055.64
100134,,C0001,Electronics ,Smartphone Z,97064.0,1,Pending,97064.0,0.0,97064.0
100249,,C0060, Electronics ,NoiseCancel Headphones,315.48,1,Paid,315.48,0.0,315.48
100497,,C0224, Electronics ,TV Pro,1627.15,1,Paid,1627.15,0.0,1627.15
100961,2023-12-11,C0003,Electronics,Smartphone Z,83285.0,1,Paid,83285.0,0.0,83285.0
100336,2023-11-27,C0002, Accessories ,Charger,22.85,4,Paid,91.4,0.0,91.4
100440,,C0012,Accessories,USB-C Cable,12.61,1,Paid,12.61,0.0,12.61
101167,2023-12-11,C0001,Electronics ,TV Pro,969.19,1,Paid,969.19,0.0,969.19
100813,2023-12-08,C0010, Electronics ,NoiseCancel Headphones,150.46,2,Paid,300.92,0.0,300.92
101052,,C0137,Accessories,Screen Protector,10.44,1,Paid,10.44,0.0,10.44
100442,2023-11-30,C0001,Electronics,NoiseCancel Headphones,15300.0,2,Paid,30600.0,0.0,30600.0
101163,,C0047,Electronics,Smartphone Z,712.48,1,Paid,712.48,0.0,712.48
101114,,C0002,Accessories,Laptop Sleeve,32.82,1,Paid,32.82,0.0,32.82
100839,,C0011, Accessories,Phone Case,2443.0,1,Paid,2443.0,0.0,2443.0
101048,2023-12-13,C0014, Smart Home ,NordLock Pro,183.01,1,Paid,183.01,0.0,183.01
101104,2023-12-14,C0013,Accessories,Accessory Bundle,8354.0,1,Paid,8354.0,0.0,8354.0
101150,,C0040,Smart Home,NordLock Pro,185.28,2,Paid,370.56,0.0,370.56
100243,2023-11-24,C0026,Electronics ,Laptop X,1554.67,1,Paid,1554.67,0.0,1554.67
100684,2023-12-05,C0001, Electronics ,Tablet A,587.1,1,Paid,587.1,0.0,587.1
100658,2023-12-05,C0002,Electronics ,NoiseCancel Headphones,15184.0,1,Paid,15184.0,0.0,15184.0
100505,2023-12-01,C0007, Electronics ,TV Pro,1619.06,1,Paid,1619.06,0.0,1619.06
100409,2023-11-29,C0001,Smart Home,NordPlug,21.0,1,Paid,21.0,0.0,21.0
101199,,C0001, Electronics ,NoiseCancel Headphones,18217.0,2,Paid,36434.0,0.0,36434.0
101106,2023-12-14,C0008, Electronics ,Tablet A,63565.0,1,Paid,63565.0,0.0,63565.0
101062,2023-12-13,C0019,Electronics,Smartphone Z,79982.0,1,Failed,79982.0,0.0,79982.0
100141,2023-11-21,C0007, Accessories,Phone Case,23.73,1,Paid,23.73,0.0,23.73
100547,2023-12-02,C0038, Accessories ,Charger,2490.0,2,Paid,4980.0,0.0,4980.0
100901,,C0036,Accessories,Phone Case,2308.0,3,Paid,6924.0,0.0,6924.0
100638,,C0005, Accessories,Phone Case,1942.0,1,Paid,1942.0,0.0,1942.0
100689,2023-12-06,C0166,Electronics,Smartphone Z,963.43,1,Paid,963.43,0.0,963.43
100622,,C0135,Accessories,Accessory Bundle,66.41,2,Paid,132.82,0.0,132.82
100851,2023-12-09,C0022, Accessories,USB-C Cable,1585.0,3,Pending,4755.0,0.0,4755.0
100584,2023-12-03,C0013,Electronics ,Tablet A,52449.0,2,Paid,104898.0,0.0,104898.0
100333,2023-11-27,C0165,Smart Home,NordTherm,83.95,1,Failed,83.95,0.0,83.95
101116,2023-12-14,C0002,Accessories,Screen Protector,9.56,1,Paid,9.56,9.56,0.0
101105,2023-12-14,C0218,Smart Home,NordLock Pro,221.88,1,Paid,221.88,0.0,221.88
